[Jan 20 08:14:37] 
[Jan 20 08:14:37] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.11==
[Jan 20 08:14:37] Success: dup-installer/src/Utils/LinkManager.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Utils/Log/Log.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Utils/Autoloader.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Models/ImportUser.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Models/ScanInfo.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/.htaccess >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Bootstrap.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Hooks/Hook.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/src/Core/Params/PrmMng.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/favicon/pro01_favicon.ico >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/favicon/site.webmanifest >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/favicon/browserconfig.xml >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/.htaccess >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/css/select2.min.css >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/css/select2.css >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/select2.min.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/select2.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/select2/js/select2.full.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/vendor/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-base/parts/top-header.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
